subDirectory_filePath;valence;arousal;expression
aksjlkjl_0;-0.1;0.1;0
aksndlkn_0;0;0;0
anavqmjd_0;-0.1;-0.1;0
aovjrrax_0;-0.2;-0.1;0
aptzlpuo_0;-0.1;-0.1;0
axelgnme_0;0;-0.1;0
aywskztb_0;0;0;0
balgskek_0;-0.1;-0.1;0
bbuwxuqm_0;0;0;0
bddhbpcn_0;0;-0.1;0
bdvxomgy_0;0;0;0
behynpaa_0;0;0;0
berwworh_0;-0.1;-0.1;0
bgasdkmy_0;0;0;0
bgylubjt_0;0;0;0
bgyosaes_0;0;0;0
bjjtiumb_0;-0.1;0;0
bljnviuo_0;0;0;0
bnvvubew_0;0;0;0
bpumwnjf_0;-0.2;-0.1;0
bwyrfppo_0;-0.1;0.2;0
bxzfbuml_0;0;0;0
bypytvsi_0;0;0;0
canuknmw_0;0;0.2;0
caryzxsf_0;0;0;0
cbiznkhq_0;0;0;0
cboverep_0;0;0;0
cbyonfwe_0;-0.1;0;0
ccmhzofw_0;0.1;0.1;0
cdjydsnd_0;0;-0.1;0
cfsfqygd_0;0;-0.1;0
chuefacu_0;-0.2;-0.1;0
cidxjhbm_0;0;0.2;0
ciggeafk_0;0;0;0
cnrjborx_0;0;0;0
comhblru_0;0;0;0
cvlwwwbq_0;0;0;0
cyowdqxk_0;-0.1;-0.1;0
dcondmli_0;0;0;0
dcucvrzp_0;0;0;0
dfihbufr_0;0;0;0
dgekzbfb_0;0;0;0
doaoiovv_0;0;0;0
dsarlarv_0;0;-0.1;0
duiywdfy_0;0;0;0
dvchmzaq_0;0;0;0
dyqfbdyq_0;0;0;0
dzpmcurw_0;0;0.1;0
ebmnxzgq_0;0;0;0
edsleblb_0;0;0;0
eljxxegl_0;0;0;0
elxpckqo_0;-0.1;0.2;0
emdagynn_0;0;0;0
enstpxcn_0;0;0;0
eoizyatr_0;0;0;0
ervzlnaf_0;0;0;0
euevborq_0;-0.2;-0.2;0
euwmmjxq_0;0;0;0
excmmiro_0;0;0;0
fctifazl_0;0;0.1;0
fdpqfzrl_0;0;-0.1;0
feaekqug_0;0;0;0
fjepkjbd_0;-0.1;-0.2;0
fkslnbca_0;-0.1;-0.1;0
fmvuximb_0;-0.1;-0.1;0
fptmvwwa_0;0;0;0
fpyfqxgu_0;-0.1;-0.1;0
fsvksity_0;-0.1;0;0
fulrkhnz_0;0;0;0
fuyzggmt_0;0;0;0
fvbjyjsx_0;0;-0.1;0
fvjbzbod_0;0;0;0
fvymrjpt_0;-0.1;0.1;0
gahdlbzb_0;0;0;0
gbzzmjut_0;0;0;0
gdilvpik_0;-0.1;-0.1;0
gehtzpkn_0;0;0;0
giprubya_0;0;0;0
glqfjain_0;0;0;0
gosarzqq_0;0;0;0
gpywhyli_0;0;0;0
gsnegzga_0;0;0;0
gsruqgmg_0;0;0;0
gtgorehv_0;-0.1;0;0
gvhueinj_0;0;0;0
hbujmzzg_0;0;0;0
hggpexdo_0;0;0;0
hglnnsex_0;-0.1;-0.1;0
hidxpofh_0;0;0;0
hjvdyaxp_0;0;0;0
hknjfevs_0;0;0;0
hlqozhlu_0;0;-0.1;0
hlycfzop_0;0;0;0
hmwpcoda_0;0;-0.1;0
hqynhpqp_0;0;0;0
hrbtgokg_0;0;0;0
hshkkwdp_0;-0.1;-0.1;0
hwupzyxr_0;0;-0.1;0
hxqjxcuz_0;0;0;0
icdgfsbl_0;0;0;0
idpalvew_0;0;0;0
igbqmkio_0;0;0;0
iicumzbe_0;0;0;0
iigfizam_0;0;0;0
ijezvbvp_0;-0.1;-0.1;0
ijflukat_0;0;0;0
iksvtcrs_0;0;0;0
inxrolry_0;0;0;0
ipemwghi_0;0;0;0
ipsimaqj_0;0;0;0
ipxceimq_0;0;0;0
ipyyjfnr_0;0;0;0
itkbqqhy_0;0;0;0
iumigizw_0;0;0;0
ixxyznfa_0;0;0;0
jafgjyst_0;0;0;0
jcqhmbxh_0;-0.1;-0.1;0
jdjavjyq_0;0;0;0
jekrdera_0;0.1;0;0
jidrxvme_0;0.1;0;0
jktkwolv_0;0;0;0
joumvqtq_0;0.1;0;0
jrrafjvr_0;0;0;0
jsmcdrlp_0;0.2;0;0
jsmsdueg_0;0;0;0
jukrascp_0;0;0;0
jvpipkkn_0;0;0;0
jvrwzheu_0;0;0;0
jxmjthry_0;-0.1;-0.1;0
jyntqwnu_0;0;0;0
jzcwmybj_0;0;0.2;0
kctyjnwl_0;0;0.1;0
kdetozvj_0;0;0;0
kdraatjf_0;0;0.1;0
khesqqmc_0;0;0;0
kinbdvaf_0;0;0;0
kivcsxie_0;0;0;0
kldniftj_0;0.1;0.1;0
klkppiat_0;-0.1;0;0
knponebk_0;0;-0.1;0
krsrdnnb_0;0;0;0
kuclvygi_0;0;0;0
kvxqsubr_0;0;0;0
kwblojky_-;0;0;0
kwwydroc_0;-0.1;0;0
kyutpdsv_0;-0.1;0;0
kzlstgls_0;0.1;0;0
lawdmjja_0;-0.1;0.1;0
lbhbsmfi_0;0;0;0
lglfhymi_0;0;0.2;0
ljhvzcvz_0;0;0;0
lmbunimo_0;0;-0.1;0
lonrqxvn_0;0;0;0
lqasvcsg_0;-0.1;-0.1;0
lqrhtccx_0;0;0;0
lrraplck_0;-0.2;0;0
lsccpyve_0;0;0;0
ltqjxuax_0;0;0;0
lubzatpy_0;0;0;0
lvlbnbrq_0;0;0;0
lvwejyyx_0;0.1;0;0
mbtqztjx_0;-0.1;0;0
meoltjsh_0;-0.2;0.3;0
mfpfxdey_0;0;0;0
mgpwrttn_0;0;0;0
mioyjotj_0;0;0;0
mjrssggv_0;0;0;0
mkeqeytd_0;-0.2;0.2;0
mlmckrnm_0;0;0;0
mlrruvay_0;0.1;0;0
mmkgsatg_0;-0.2;0;0
mnfivaje_0;-0.1;0;0
mpoviomq_0;0;0;0
mqmkjzrl_0;0;0.2;0
mrjjfuso_0;0;0.1;0
mrjkhjoc_0;-0.1;0.1;0
mskymrjf_0;-0.1;0;0
msmvwsfs_0;0;0;0
mwtkeyoa_0;0;0;0
mxagfwow_0;0;0;0
mxiibvhx_0;0;0;0
